日期,1年
2020-09-22,2.6082
2020-09-23,2.6282
2020-09-24,2.5942
2020-09-25,2.6116
2020-09-27,2.6005
2020-09-28,2.6075
2020-09-29,2.6381
2020-09-30,2.6462
2020-10-09,2.7017
2020-10-10,2.7017
2020-10-12,2.6937
2020-10-13,2.6959
2020-10-14,2.7189
2020-10-15,2.6882
2020-10-16,2.6961
2020-10-19,2.6973
2020-10-20,2.7047
2020-10-21,2.6848
2020-10-22,2.6461
2020-10-23,2.6821
2020-10-26,2.6917
2020-10-27,2.6867
2020-10-28,2.7228
2020-10-29,2.7191
2020-10-30,2.7273
2020-11-02,2.7525
2020-11-03,2.7322
2020-11-04,2.7347
2020-11-05,2.7481
2020-11-06,2.7832
2020-11-09,2.7944
2020-11-10,2.7882
2020-11-11,2.8009
2020-11-12,2.8287
2020-11-13,2.8464
2020-11-16,2.8497
2020-11-17,2.8634
2020-11-18,2.94
2020-11-19,2.9433
2020-11-20,2.9503
2020-11-23,2.951
2020-11-24,2.969
2020-11-25,2.9461
2020-11-26,2.9357
2020-11-27,2.9104
2020-11-30,2.831
2020-12-01,2.8457
2020-12-02,2.8608
2020-12-03,2.8761
2020-12-04,2.8708
2020-12-07,2.8614
2020-12-08,2.8417
2020-12-09,2.8449
2020-12-10,2.8047
2020-12-11,2.8334
2020-12-14,2.8245
2020-12-15,2.7888
2020-12-16,2.7312
2020-12-17,2.7273
2020-12-18,2.7267
2020-12-21,2.6919
2020-12-22,2.6695
2020-12-23,2.6551
2020-12-24,2.6501
2020-12-25,2.6096
2020-12-28,2.5671
2020-12-29,2.5486
2020-12-30,2.5036
2020-12-31,2.4739
2021-01-04,2.4952
2021-01-05,2.4714
2021-01-06,2.4109
2021-01-07,2.3568
2021-01-08,2.3568
2021-01-11,2.3653
2021-01-12,2.335
2021-01-13,2.2914
2021-01-14,2.3405
2021-01-15,2.3843
2021-01-18,2.45
2021-01-19,2.4859
2021-01-20,2.47
2021-01-21,2.4475
2021-01-22,2.4525
2021-01-25,2.4911
2021-01-26,2.5575
2021-01-27,2.588
2021-01-28,2.6957
2021-01-29,2.6799
2021-02-01,2.6043
2021-02-02,2.6227
2021-02-03,2.6938
2021-02-04,2.7155
2021-02-05,2.7021
2021-02-07,2.6928
2021-02-08,2.6968
2021-02-09,2.6772
2021-02-10,2.6559
2021-02-18,2.6916
2021-02-19,2.6512
2021-02-20,2.6249
2021-02-22,2.6225
2021-02-23,2.607
2021-02-24,2.5935
2021-02-25,2.5981
2021-02-26,2.6036
2021-03-01,2.6096
2021-03-02,2.6169
2021-03-03,2.6203
2021-03-04,2.6365
2021-03-05,2.639
2021-03-08,2.654
2021-03-09,2.634
2021-03-10,2.6264
2021-03-11,2.6288
2021-03-12,2.6407
2021-03-15,2.675
2021-03-16,2.6663
2021-03-17,2.6429
2021-03-18,2.6496
2021-03-19,2.6395
2021-03-22,2.626
2021-03-23,2.6209
2021-03-24,2.6059
2021-03-25,2.5904
2021-03-26,2.6073
2021-03-29,2.6075
2021-03-30,2.593
2021-03-31,2.577
2021-04-01,2.5806
2021-04-02,2.58
2021-04-06,2.5877
2021-04-07,2.6105
2021-04-08,2.6105
2021-04-09,2.5915
2021-04-12,2.5843
2021-04-13,2.5643
2021-04-14,2.5679
2021-04-15,2.5379
2021-04-16,2.5295
2021-04-19,2.5195
2021-04-20,2.4995
2021-04-21,2.4595
2021-04-22,2.4495
2021-04-23,2.39
2021-04-25,2.3858
2021-04-26,2.4313
2021-04-27,2.4226
2021-04-28,2.3964
2021-04-29,2.3799
2021-04-30,2.3591
2021-05-06,2.3266
2021-05-07,2.32
2021-05-08,2.3193
2021-05-10,2.3129
2021-05-11,2.3078
2021-05-12,2.2974
2021-05-13,2.3286
2021-05-14,2.33
2021-05-17,2.3504
2021-05-18,2.3532
2021-05-19,2.3506
2021-05-20,2.3486
2021-05-21,2.3272
2021-05-24,2.3418
2021-05-25,2.3468
2021-05-26,2.3414
2021-05-27,2.3463
2021-05-28,2.41
2021-05-31,2.4113
2021-06-01,2.3725
2021-06-02,2.3804
2021-06-03,2.3663
2021-06-04,2.3934
2021-06-07,2.4116
2021-06-08,2.4133
2021-06-09,2.4203
2021-06-10,2.424
2021-06-11,2.4459
2021-06-15,2.4699
2021-06-16,2.4945
2021-06-17,2.5272
2021-06-18,2.5274
2021-06-21,2.5202
2021-06-22,2.5252
2021-06-23,2.5012
2021-06-24,2.469
2021-06-25,2.4437
2021-06-28,2.4705
2021-06-29,2.4564
2021-06-30,2.4293
2021-07-01,2.4189
2021-07-02,2.3994
2021-07-05,2.4136
2021-07-06,2.4092
2021-07-07,2.401
2021-07-08,2.3223
2021-07-09,2.3474
2021-07-12,2.3175
2021-07-13,2.2958
2021-07-14,2.2782
2021-07-15,2.2927
2021-07-16,2.2719
2021-07-19,2.2629
2021-07-20,2.2143
2021-07-21,2.1833
2021-07-22,2.1551
2021-07-23,2.1119
2021-07-26,2.1337
2021-07-27,2.2109
2021-07-28,2.2135
2021-07-29,2.1621
2021-07-30,2.1346
2021-08-02,2.1281
2021-08-03,2.1272
2021-08-04,2.1448
2021-08-05,2.1494
2021-08-06,2.1514
2021-08-09,2.2054
2021-08-10,2.1843
2021-08-11,2.194
2021-08-12,2.1935
2021-08-13,2.2209
2021-08-16,2.2233
2021-08-17,2.2164
2021-08-18,2.2252
2021-08-19,2.238
2021-08-20,2.2682
2021-08-23,2.3024
2021-08-24,2.2947
2021-08-25,2.2995
2021-08-26,2.3247
2021-08-27,2.3235
2021-08-30,2.3125
2021-08-31,2.3105
2021-09-01,2.2911
2021-09-02,2.2993
2021-09-03,2.3122
2021-09-06,2.3096
2021-09-07,2.3146
2021-09-08,2.3246
2021-09-09,2.3531
2021-09-10,2.3666
2021-09-13,2.3822
2021-09-14,2.404
2021-09-15,2.4028
2021-09-16,2.4025
2021-09-17,2.3978
2021-09-18,2.3912
2021-09-22,2.3325
2021-09-23,2.3385
2021-09-24,2.3828
2021-09-26,2.3686
2021-09-27,2.3997
2021-09-28,2.3741
2021-09-29,2.3571
2021-09-30,2.3327
2021-10-08,2.344
2021-10-09,2.3252
2021-10-11,2.349
2021-10-12,2.3467
2021-10-13,2.3401
2021-10-14,2.3325
2021-10-15,2.3361
2021-10-18,2.3727
2021-10-19,2.3771
2021-10-20,2.3819
2021-10-21,2.3574
2021-10-22,2.3475
2021-10-25,2.3438
2021-10-26,2.3425
2021-10-27,2.3375
2021-10-28,2.3375
2021-10-29,2.31
2021-11-01,2.3151
2021-11-02,2.3051
2021-11-03,2.3001
2021-11-04,2.3002
2021-11-05,2.2852
2021-11-08,2.2804
2021-11-09,2.2905
2021-11-10,2.2906
2021-11-11,2.2907
2021-11-12,2.2759
2021-11-15,2.2737
2021-11-16,2.2688
2021-11-17,2.2814
2021-11-18,2.2716
2021-11-19,2.2618
2021-11-22,2.2523
2021-11-23,2.25
2021-11-24,2.2426
2021-11-25,2.2477
2021-11-26,2.2427
2021-11-29,2.246
2021-11-30,2.2463
2021-12-01,2.2443
2021-12-02,2.2446
2021-12-03,2.255
2021-12-06,2.2452
2021-12-07,2.251
2021-12-08,2.2658
2021-12-09,2.2767
2021-12-10,2.2767
2021-12-13,2.3015
2021-12-14,2.298
2021-12-15,2.3101
2021-12-16,2.3108
2021-12-17,2.3209
2021-12-20,2.3572
2021-12-21,2.3828
2021-12-22,2.3657
2021-12-23,2.3336
2021-12-24,2.3386
2021-12-27,2.3541
2021-12-28,2.3444
2021-12-29,2.3353
2021-12-30,2.2936
2021-12-31,2.2429
2022-01-04,2.2529
2022-01-05,2.2284
2022-01-06,2.2303
2022-01-07,2.2295
2022-01-10,2.2143
2022-01-11,2.1957
2022-01-12,2.1898
2022-01-13,2.1812
2022-01-14,2.1721
2022-01-17,2.1566
2022-01-18,2.0501
2022-01-19,2.0401
2022-01-20,2.0204
2022-01-21,2.0018
2022-01-24,1.9502
2022-01-25,1.9656
2022-01-26,1.9807
2022-01-27,1.9936
2022-01-28,1.9507
2022-01-29,1.9512
2022-01-30,1.9514
2022-02-07,1.9472
2022-02-08,1.9049
2022-02-09,1.9001
2022-02-10,1.8837
2022-02-11,1.9192
2022-02-14,1.9017
2022-02-15,1.8847
2022-02-16,1.9279
2022-02-17,1.9095
2022-02-18,1.9781
2022-02-21,2.0326
2022-02-22,2.1162
2022-02-23,2.0935
2022-02-24,2.0948
2022-02-25,2.0242
2022-02-28,2.0442
2022-03-01,2.0537
2022-03-02,2.0867
2022-03-03,2.1167
2022-03-04,2.1074
2022-03-07,2.0849
2022-03-08,2.0687
2022-03-09,2.115
2022-03-10,2.115
2022-03-11,2.0863
2022-03-14,2.0725
2022-03-15,2.1275
2022-03-16,2.1431
2022-03-17,2.1368
2022-03-18,2.1106
2022-03-21,2.15
2022-03-22,2.1649
2022-03-23,2.168
2022-03-24,2.1704
2022-03-25,2.1632
2022-03-28,2.1595
2022-03-29,2.1582
2022-03-30,2.1545
2022-03-31,2.1299
2022-04-01,2.1052
2022-04-02,2.1006
2022-04-06,2.0832
2022-04-07,2.06
2022-04-08,2.0669
2022-04-11,2.0757
2022-04-12,2.0729
2022-04-13,2.0521
2022-04-14,2.0264
2022-04-15,1.9918
2022-04-18,2.0143
2022-04-19,2.0184
2022-04-20,2.0136
2022-04-21,1.9825
2022-04-22,1.9542
2022-04-24,1.9523
2022-04-25,1.9282
2022-04-26,1.9633
2022-04-27,2.041
2022-04-28,2.0563
2022-04-29,2.032
2022-05-05,2.0367
2022-05-06,2.0454
2022-05-07,2.0423
2022-05-09,2.0373
2022-05-10,2.0306
2022-05-11,2.051
2022-05-12,2.0261
2022-05-13,2.0125
2022-05-16,1.997
2022-05-17,1.9474
2022-05-18,1.9275
2022-05-19,1.9421
2022-05-20,1.9565
2022-05-23,1.9568
2022-05-24,1.9677
2022-05-25,1.9773
2022-05-26,1.9246
2022-05-27,1.9133
2022-05-30,1.9141
2022-05-31,1.916
2022-06-01,1.9415
2022-06-02,1.9564
2022-06-06,2.0199
2022-06-07,2.018
2022-06-08,2.0282
2022-06-09,2.0151
2022-06-10,2.0051
2022-06-13,2.0026
2022-06-14,2.0176
2022-06-15,2.036
2022-06-16,2.0352
2022-06-17,2.0102
2022-06-20,2.0056
2022-06-21,2.0018
2022-06-22,1.9869
2022-06-23,1.9608
2022-06-24,1.9653
2022-06-27,1.9971
2022-06-28,1.9976
2022-06-29,1.9763
2022-06-30,1.9504
2022-07-01,1.9324
2022-07-04,1.9831
2022-07-05,2.01
2022-07-06,1.9911
2022-07-07,1.9824
2022-07-08,1.9584
2022-07-11,1.9417
2022-07-12,1.9345
2022-07-13,1.9376
2022-07-14,1.9147
2022-07-15,1.8837
2022-07-18,1.8488
2022-07-19,1.8491
2022-07-20,1.8712
2022-07-21,1.8717
2022-07-22,1.9036
2022-07-25,1.9007
2022-07-26,1.881
2022-07-27,1.8772
2022-07-28,1.8905
2022-07-29,1.8623
2022-08-01,1.8269
2022-08-02,1.7705
2022-08-03,1.7528
2022-08-04,1.6907
2022-08-05,1.7116
2022-08-08,1.7316
2022-08-09,1.7886
2022-08-10,1.8136
2022-08-11,1.8161
2022-08-12,1.8115
2022-08-15,1.7167
2022-08-16,1.7199
2022-08-17,1.719
2022-08-18,1.7004
2022-08-19,1.7248
2022-08-22,1.757
2022-08-23,1.7571
2022-08-24,1.7496
2022-08-25,1.7912
2022-08-26,1.7922
2022-08-29,1.7561
2022-08-30,1.7406
2022-08-31,1.7378
2022-09-01,1.7243
2022-09-02,1.7193
2022-09-05,1.7132
2022-09-06,1.7127
2022-09-07,1.7365
2022-09-08,1.749
2022-09-09,1.7597
2022-09-13,1.7697
2022-09-14,1.8015
2022-09-15,1.8058
2022-09-16,1.8298
2022-09-19,1.8506
2022-09-20,1.8483
2022-09-21,1.8282
2022-09-22,1.8232
2022-09-23,1.828
2022-09-26,1.8608
2022-09-27,1.8711
2022-09-28,1.9024
2022-09-29,1.893
2022-09-30,1.8535
2022-10-08,1.8323
2022-10-09,1.829
2022-10-10,1.7908
2022-10-11,1.7867
2022-10-12,1.8067
2022-10-13,1.8051
2022-10-14,1.7851
2022-10-17,1.7856
2022-10-18,1.7856
2022-10-19,1.7806
2022-10-20,1.7656
2022-10-21,1.7706
2022-10-24,1.77
2022-10-25,1.7945
2022-10-26,1.8005
2022-10-27,1.7551
2022-10-28,1.7403
2022-10-31,1.7305
2022-11-01,1.7523
2022-11-02,1.7633
2022-11-03,1.753
2022-11-04,1.7628
2022-11-07,1.7516
2022-11-08,1.7774
2022-11-09,1.8156
2022-11-10,1.8584
2022-11-11,1.9614
2022-11-14,2.0663
2022-11-15,2.1342
2022-11-16,2.2014
2022-11-17,2.1715
2022-11-18,2.1718
2022-11-21,2.1504
2022-11-22,2.1431
2022-11-23,2.1024
2022-11-24,2.0581
2022-11-25,2.0685
2022-11-28,2.0699
2022-11-29,2.1139
2022-11-30,2.1341
2022-12-01,2.1456
2022-12-02,2.1554
2022-12-05,2.1462
2022-12-06,2.1566
2022-12-07,2.2495
2022-12-08,2.2457
2022-12-09,2.2869
2022-12-12,2.3019
2022-12-13,2.3369
2022-12-14,2.3019
2022-12-15,2.3169
2022-12-16,2.3169
2022-12-19,2.2969
2022-12-20,2.2969
2022-12-21,2.2919
2022-12-22,2.2669
2022-12-23,2.2269
2022-12-26,2.2469
2022-12-27,2.2469
2022-12-28,2.2369
2022-12-29,2.1669
2022-12-30,2.0969
2022-12-31,2.0969
2023-01-03,2.112
2023-01-04,2.067
2023-01-05,2.082
2023-01-06,2.097
2023-01-09,2.0996
2023-01-10,2.122
2023-01-11,2.127
2023-01-12,2.097
2023-01-13,2.097
2023-01-16,2.127
2023-01-17,2.127
2023-01-18,2.1615
2023-01-19,2.1677
2023-01-20,2.1648
2023-01-28,2.1496
2023-01-29,2.1519
2023-01-30,2.176
2023-01-31,2.1535
2023-02-01,2.1631
2023-02-02,2.1507
2023-02-03,2.1504
2023-02-06,2.1581
2023-02-07,2.163
2023-02-08,2.1617
2023-02-09,2.1673
2023-02-10,2.1682
2023-02-13,2.1734
2023-02-14,2.1781
2023-02-15,2.1792
2023-02-16,2.1916
2023-02-17,2.1973
2023-02-20,2.2395
2023-02-21,2.2422
2023-02-22,2.24
2023-02-23,2.2603
2023-02-24,2.2948
2023-02-27,2.3165
2023-02-28,2.3291
2023-03-01,2.3197
2023-03-02,2.3247
2023-03-03,2.323
2023-03-06,2.2955
2023-03-07,2.288
2023-03-08,2.273
2023-03-09,2.273
2023-03-10,2.263
2023-03-13,2.263
2023-03-14,2.269
2023-03-15,2.279
2023-03-16,2.249
2023-03-17,2.249
2023-03-20,2.234
2023-03-21,2.249
2023-03-22,2.2728
2023-03-23,2.2678
2023-03-24,2.2928
2023-03-27,2.2728
2023-03-28,2.2778
2023-03-29,2.2753
2023-03-30,2.2728
2023-03-31,2.2328
2023-04-03,2.2328
2023-04-04,2.2303
2023-04-06,2.2278
2023-04-07,2.2278
2023-04-10,2.2228
2023-04-11,2.2128
2023-04-12,2.2091
2023-04-13,2.2066
2023-04-14,2.2091
2023-04-17,2.2141
2023-04-18,2.2016
2023-04-19,2.1891
2023-04-20,2.1905
2023-04-21,2.1894
2023-04-23,2.1906
2023-04-24,2.1855
2023-04-25,2.1754
2023-04-26,2.1727
2023-04-27,2.156
2023-04-28,2.1464
2023-05-04,2.1362
2023-05-05,2.1266
2023-05-06,2.1215
2023-05-08,2.1323
2023-05-09,2.1203
2023-05-10,2.0883
2023-05-11,2.0353
2023-05-12,2.0441
2023-05-15,2.0602
2023-05-16,2.0653
2023-05-17,2.078
2023-05-18,2.0729
2023-05-19,2.0554
2023-05-22,2.0218
2023-05-23,1.9909
2023-05-24,1.9893
2023-05-25,1.979
2023-05-26,2.0188
2023-05-29,1.9979
2023-05-30,1.9835
2023-05-31,1.9829
2023-06-01,1.9721
2023-06-02,1.9731
2023-06-05,1.939
2023-06-06,1.9177
2023-06-07,1.8955
2023-06-08,1.8887
2023-06-09,1.8636
2023-06-12,1.8663
2023-06-13,1.8514
2023-06-14,1.8365
2023-06-15,1.8616
2023-06-16,1.8817
2023-06-19,1.9018
2023-06-20,1.9118
2023-06-21,1.9161
2023-06-25,1.912
2023-06-26,1.912
2023-06-27,1.952
2023-06-28,1.942
2023-06-29,1.932
2023-06-30,1.8723
2023-07-03,1.8425
2023-07-04,1.8326
2023-07-05,1.8227
2023-07-06,1.8227
2023-07-07,1.8279
2023-07-10,1.8279
2023-07-11,1.8231
2023-07-12,1.8183
2023-07-13,1.8384
2023-07-14,1.8385
2023-07-17,1.7635
2023-07-18,1.7635
2023-07-19,1.7535
2023-07-20,1.7485
2023-07-21,1.7385
2023-07-24,1.7335
2023-07-25,1.7782
2023-07-26,1.7882
2023-07-27,1.8182
2023-07-28,1.8181
2023-07-31,1.8102
2023-08-01,1.7751
2023-08-02,1.7663
2023-08-03,1.7421
2023-08-04,1.7511
2023-08-07,1.7599
2023-08-08,1.7796
2023-08-09,1.8093
2023-08-10,1.8265
2023-08-11,1.8305
2023-08-14,1.8156
2023-08-15,1.8245
2023-08-16,1.8375
2023-08-17,1.8397
2023-08-18,1.8323
2023-08-21,1.8705
2023-08-22,1.899
2023-08-23,1.8964
2023-08-24,1.8772
2023-08-25,1.8951
2023-08-28,1.9245
2023-08-29,1.9902
2023-08-30,1.9392
2023-08-31,1.9051
2023-09-01,1.9578
2023-09-04,1.9822
2023-09-05,1.9929
2023-09-06,2.0801
2023-09-07,2.0874
2023-09-08,2.0952
2023-09-11,2.1352
2023-09-12,2.1252
2023-09-13,2.1027
2023-09-14,2.1027
2023-09-15,2.1327
2023-09-18,2.1727
2023-09-19,2.1877
2023-09-20,2.2077
2023-09-21,2.1877
2023-09-22,2.1977
2023-09-25,2.2127
2023-09-26,2.2327
2023-09-27,2.2077
2023-09-28,2.1677
2023-10-07,2.1477
2023-10-08,2.1377
2023-10-09,2.1577
2023-10-10,2.1977
2023-10-11,2.2377
2023-10-12,2.1977
2023-10-13,2.1777
2023-10-16,2.1877
2023-10-17,2.2227
2023-10-18,2.2457
2023-10-19,2.2907
2023-10-20,2.3107
2023-10-23,2.3007
2023-10-24,2.3257
2023-10-25,2.2838
2023-10-26,2.2838
2023-10-27,2.2807
2023-10-30,2.2251
2023-10-31,2.2051
2023-11-01,2.2501
2023-11-02,2.2151
2023-11-03,2.2202
2023-11-06,2.2303
2023-11-07,2.2505
2023-11-08,2.2479
2023-11-09,2.2406
2023-11-10,2.2306
2023-11-13,2.2059
2023-11-14,2.1713
2023-11-15,2.1613
2023-11-16,2.1415
2023-11-17,2.1221
2023-11-20,2.1477
2023-11-21,2.2024
2023-11-22,2.3112
2023-11-23,2.3264
2023-11-24,2.3317
2023-11-27,2.3889
2023-11-28,2.3564
2023-11-29,2.3566
2023-11-30,2.3367
2023-12-01,2.3439
2023-12-04,2.3769
2023-12-05,2.3817
2023-12-06,2.3971
2023-12-07,2.3816
2023-12-08,2.3791
2023-12-11,2.3816
2023-12-12,2.3826
2023-12-13,2.3526
2023-12-14,2.3351
2023-12-15,2.3076
2023-12-18,2.2951
2023-12-19,2.3001
2023-12-20,2.3051
2023-12-21,2.2801
2023-12-22,2.2526
2023-12-25,2.2246
2023-12-26,2.2046
2023-12-27,2.1546
2023-12-28,2.1196
2023-12-29,2.0796
2023-12-31,2.0796
2024-01-02,2.1166
2024-01-03,2.1416
2024-01-04,2.1541
2024-01-05,2.1091
2024-01-08,2.1191
2024-01-09,2.0991
2024-01-10,2.1091
2024-01-11,2.0941
2024-01-12,2.0941
2024-01-15,2.0991
2024-01-16,2.1091
2024-01-17,2.1041
2024-01-18,2.0991
2024-01-19,2.0841
2024-01-22,2.0813
2024-01-23,2.0841
2024-01-24,2.0691
2024-01-25,2.0342
2024-01-26,2.0229
2024-01-29,1.9401
2024-01-30,1.8751
2024-01-31,1.8802
2024-02-01,1.8802
2024-02-02,1.8903
2024-02-04,1.8803
2024-02-05,1.8829
2024-02-06,1.9269
2024-02-07,1.9287
2024-02-08,1.9265
2024-02-09,1.9265
2024-02-18,1.9292
2024-02-19,1.9157
2024-02-20,1.8649
2024-02-21,1.8149
2024-02-22,1.7731
2024-02-23,1.7699
2024-02-26,1.767
2024-02-27,1.7739
2024-02-28,1.7863
2024-02-29,1.7871
2024-03-01,1.7833
2024-03-04,1.7612
2024-03-05,1.7732
2024-03-06,1.7574
2024-03-07,1.7578
2024-03-08,1.7525
2024-03-11,1.7575
2024-03-12,1.7975
2024-03-13,1.8175
2024-03-14,1.8475
2024-03-15,1.8325
2024-03-18,1.7825
2024-03-19,1.7725
2024-03-20,1.7725
2024-03-21,1.7625
2024-03-22,1.7625
2024-03-25,1.7875
2024-03-26,1.79
2024-03-27,1.7525
2024-03-28,1.7525
2024-03-29,1.7225
2024-04-01,1.7425
2024-04-02,1.7275
2024-04-03,1.7225
2024-04-07,1.7225
2024-04-08,1.7025
2024-04-09,1.6925
2024-04-10,1.7033
2024-04-11,1.7033
2024-04-12,1.6958
2024-04-15,1.7033
2024-04-16,1.7233
2024-04-17,1.7133
2024-04-18,1.6983
2024-04-19,1.6933
2024-04-22,1.6833
2024-04-23,1.6633
2024-04-24,1.6696
2024-04-25,1.6046
2024-04-26,1.6646
2024-04-28,1.6932
2024-04-29,1.7831
2024-04-30,1.6928
2024-05-06,1.7022
2024-05-07,1.7028
2024-05-08,1.7071
2024-05-09,1.7205
2024-05-10,1.7044
2024-05-11,1.7092
2024-05-13,1.6417
2024-05-14,1.6132
2024-05-15,1.6134
2024-05-16,1.628
2024-05-17,1.6073
2024-05-20,1.6136
2024-05-21,1.6129
2024-05-22,1.6052
2024-05-23,1.6085
2024-05-24,1.6375
2024-05-27,1.6612
2024-05-28,1.6552
2024-05-29,1.6567
2024-05-30,1.6531
2024-05-31,1.6444
2024-06-03,1.6457
2024-06-04,1.6461
2024-06-05,1.6319
2024-06-06,1.6105
2024-06-07,1.604
2024-06-11,1.599
2024-06-12,1.599
2024-06-13,1.597
2024-06-14,1.594
2024-06-17,1.604
2024-06-18,1.604
2024-06-19,1.599
2024-06-20,1.599
2024-06-21,1.5915
2024-06-24,1.5915
2024-06-25,1.5615
2024-06-26,1.544
2024-06-27,1.549
2024-06-28,1.539
2024-07-01,1.5565
2024-07-02,1.5365
2024-07-03,1.524
2024-07-04,1.529
2024-07-05,1.529
2024-07-08,1.579
2024-07-09,1.554
2024-07-10,1.5515
2024-07-11,1.539
2024-07-12,1.539
2024-07-15,1.5365
2024-07-16,1.529
2024-07-17,1.524
2024-07-18,1.5315
2024-07-19,1.5265
2024-07-22,1.488
2024-07-23,1.4705
2024-07-24,1.4655
2024-07-25,1.465
2024-07-26,1.4769
2024-07-29,1.45
2024-07-30,1.43
2024-07-31,1.4201
2024-08-01,1.4101
2024-08-02,1.3901
2024-08-05,1.3902
2024-08-06,1.4103
2024-08-07,1.4065
2024-08-08,1.4268
2024-08-09,1.4562
2024-08-12,1.5283
2024-08-13,1.5008
2024-08-14,1.5059
2024-08-15,1.5211
2024-08-16,1.5341
2024-08-19,1.5406
2024-08-20,1.5535
2024-08-21,1.5443
2024-08-22,1.5211
2024-08-23,1.4973
2024-08-26,1.5042
2024-08-27,1.5073
2024-08-28,1.4963
2024-08-29,1.4912
2024-08-30,1.49
2024-09-02,1.465
2024-09-03,1.43
2024-09-04,1.455
2024-09-05,1.4475
2024-09-06,1.4352
2024-09-09,1.4152
2024-09-10,1.3552
2024-09-11,1.3285
2024-09-12,1.326
2024-09-13,1.326
2024-09-14,1.331
2024-09-18,1.366
2024-09-19,1.391
2024-09-20,1.391
2024-09-23,1.3879
2024-09-24,1.4179
2024-09-25,1.3879
2024-09-26,1.4029
2024-09-27,1.4379
2024-09-29,1.4379
2024-09-30,1.3679
2024-10-08,1.3729
2024-10-09,1.4279
2024-10-10,1.4379
2024-10-11,1.4429
2024-10-12,1.4179
2024-10-14,1.4479
2024-10-15,1.4504
2024-10-16,1.4504
2024-10-17,1.4279
2024-10-18,1.4329
2024-10-21,1.4354
2024-10-22,1.4349
2024-10-23,1.4254
2024-10-24,1.4302
2024-10-25,1.4169
2024-10-28,1.407
2024-10-29,1.4367
2024-10-30,1.4461
2024-10-31,1.426
2024-11-01,1.4065
